[2014-04-27 18:51:12] production.ERROR: exception 'ErrorException' with message 'Argument 1 passed to Lib\Repository\User\SentryUser::fetchList() must be an instance of User, null given, called in /var/www/clients/client0/web1/web/app/lib/Repository/User/SentryUser.php on line 355 and defined' in /var/www/clients/client0/web1/web/app/lib/Repository/User/SentryUser.php:311
Stack trace:
#0 /var/www/clients/client0/web1/web/app/lib/Repository/User/SentryUser.php(311): Illuminate\Exception\Handler->handleError(4096, 'Argument 1 pass...', '/var/www/client...', 311, Array)
#1 /var/www/clients/client0/web1/web/app/lib/Repository/User/SentryUser.php(355): Lib\Repository\User\SentryUser->fetchList(NULL, 'watchlist', Array)
#2 /var/www/clients/client0/web1/web/app/controllers/UserController.php(115): Lib\Repository\User\SentryUser->prepareProfile('watchlist', '32', Array)
#3 [internal function]: UserController->show('32')
#4 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(387): call_user_func_array(Array, Array)
#5 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(183): Illuminate\Routing\Controller->callAction('show', Array)
#6 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(121): Illuminate\Routing\ControllerDispatcher->call(Object(UserController), Object(Illuminate\Routing\Route), 'show')
#7 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1807): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'UserController', 'show')
#8 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}('32')
#9 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Routing/Route.php(209): call_user_func_array(Object(Closure), Array)
#10 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1935): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#11 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Routing/Router.php(1875): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#12 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1353): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#13 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1303): Illuminate\Foundation\Application->dispatch(Object(Illuminate\Http\Request))
#14 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Http/FrameGuard.php(75): Illuminate\Foundation\Application->handle(Object(Illuminate\Http\Request), 1, true)
#15 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Session/Middleware.php(115): Illuminate\Http\FrameGuard->handle(Object(Illuminate\Http\Request), 1, true)
#16 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php(93): Illuminate\Session\Middleware->handle(Object(Illuminate\Http\Request), 1, true)
#17 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php(101): Illuminate\Cookie\Queue->handle(Object(Illuminate\Http\Request), 1, true)
#18 /var/www/clients/client0/web1/web/vendor/stack/builder/src/Stack/StackedHttpKernel.php(45): Illuminate\Cookie\Guard->handle(Object(Illuminate\Http\Request), 1, true)
#19 /var/www/clients/client0/web1/web/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1103): Stack\StackedHttpKernel->handle(Object(Illuminate\Http\Request))
#20 /var/www/clients/client0/web1/web/index.php(97): Illuminate\Foundation\Application->run()
#21 {main} [] []
